TimeStamp,Partida V115,Estado Bombeo Semi V115,SP Semi V115,Estado Bombeo Receta V115,SP Receta V115,Consumo V115,Partida D122,Estado Bombeo Semi D122,SP Semi D122,Estado Bombeo Receta D122,SP Receta D122,Consumo D122,Partida V131,Estado Bombeo Semi V131,SP Semi V131,Estado Bombeo Receta V131,SP Receta V131,Consumo V131,Partida V141,Estado Bombeo Semi V141,SP Semi V141,Estado Bombeo Receta V141,SP Receta V141,Consumo V141,Partida V241,Estado Bombeo Semi V241,SP Semi V241,Estado Bombeo Receta V241,SP Receta V241,Consumo V241
2024-10-20 00:00:00,12345678,,0,,,386.6051,12345678,,428,,,320.65186,12345678,,26.16053,,0,30.031921,,,,,,507.41309,,,,,,2825.3921
2024-10-20 01:00:00,12345678,,0,,,386.6051,12345678,,428,,,320.65186,12345678,,26.036686,,0,30.031921,,,,,,507.41309,,,,,,2825.3921
2024-10-20 02:00:00,12345678,,0,,,386.6051,12345678,,428,,,320.65186,12345678,,25.912842,,0,30.031921,,,,,,507.41309,,,,,,2825.3921
2024-10-20 03:00:00,12345678,,0,,,386.6051,12345678,,428,,,320.65186,12345678,,25.788998,,0,30.031921,,,,,,507.41309,,,,,,2825.3921
2024-10-20 04:00:00,12345678,,0,,,386.6051,12345678,,428,,,320.65186,12345678,,25.665154,,0,30.031921,,,,,,507.41309,,,,,,2825.3921
2024-10-20 05:00:00,12345678,,0,,,386.6051,12345678,,428,,,320.65186,12345678,,25.541309,,0,30.031921,,,,,,507.41309,,,,,,2825.3921
2024-10-20 06:00:00,12345678,,0,,,386.6051,12345678,,428,,,320.65186,12345678,,25.417465,,0,30.031921,,,,,,507.41309,,,,,,2825.3921
2024-10-20 07:00:00,12345678,,0,,,386.6051,12345678,,428,,,320.65186,12345678,,25.293621,,0,30.031921,,,,,,507.41309,,,,,,2825.3921
2024-10-20 08:00:00,12345678,,0,,,386.6051,12345678,,428,,,320.65186,12345678,,25.169777,,0,30.031921,,,,,,507.41309,,,,,,2825.3921
2024-10-20 09:00:00,12345678,,0,,,386.6051,12345678,,428,,,320.65186,12345678,,25.045933,,0,30.031921,,,,,,507.41309,,,,,,2825.3921
